Image,Label,Area_px,g_z,r_z,ratio,Class
Image-01,1,0.0,0.0,0.0,1e-06,Live
Image-01,2,0.0,0.0,0.0,1e-06,Live
Image-01,3,417.0,4.996907423225027,1.2623881588885546,5.113159569391115,Live
Image-01,4,220.0,7.688193741965252,-0.05890699271005219,1e-06,Live
Image-01,5,188.0,5.862034545875003,-0.06307099988931271,1e-06,Live
Image-01,6,277.0,6.287335052264278,0.8356747351931683,9.71874733438917,Live
Image-01,7,213.0,6.170921818502888,0.5696833618073855,13.99256904161862,Live
Image-01,8,870.0,8.836415546389953,0.5701751398736523,20.01929595003293,Live
Image-01,9,416.0,9.7781314103962,-0.0814015831047398,1e-06,Live
Image-01,10,234.0,6.5662531223191785,0.1787740194662192,47.44540509471476,Live
Image-01,11,211.0,5.788422271680755,0.19459981601351295,38.42365985314164,Live
Image-01,12,304.0,7.04882536241245,-0.0837520108784498,1e-06,Live
Image-01,13,157.0,5.669559166247538,0.33216304542297936,22.048492732231747,Live
Image-01,14,184.0,5.755658449484678,-0.011910255308916203,1e-06,Live
Image-01,15,323.0,7.425657267600866,0.12060996062855221,79.53030951668572,Live
Image-01,16,303.0,6.511018715640571,0.15071195639604357,55.80616295965918,Live
Image-01,17,154.0,6.534027295441731,0.515791542783887,16.363932471258142,Live
Image-01,18,306.0,6.05500202058465,2.0393298073484223,3.835374330767269,Live
Image-01,19,163.0,5.69999321413195,-0.0774283422375594,1e-06,Live
Image-01,20,539.0,9.3049831345361,0.5417528223067236,22.186835759666504,Live
Image-01,21,269.0,6.659725885320825,0.2761519362318165,31.15223587849917,Live
Image-01,22,421.0,8.181823588396693,0.21723140800042762,48.65286808478283,Early Apoptosis
Image-01,23,237.0,7.397215063711277,0.408923861412552,23.36720305258562,Live
Image-01,24,95.0,-0.1698839709131379,13.718756076738046,1e-06,Necrotic
Image-01,25,228.0,5.670381601701101,0.5931038209556841,12.349873607321477,Live
Image-01,26,267.0,6.299850733582331,-0.08427657112553008,1e-06,Live
Image-01,27,142.0,6.746726457299167,-0.08427656577996974,1e-06,Live
Image-01,28,246.0,6.4015067137086215,0.419402313057646,19.716613586763277,Live
Image-01,29,0.0,0.0,0.0,1e-06,Live
Image-01,30,288.0,7.533449944415765,0.1607361307085886,60.542635784548004,Live
Image-01,31,147.0,4.313323289606345,0.7667506542977337,7.266726068343008,Live
Image-01,32,250.0,7.720963656563254,0.04042576422359144,246.71422850346147,Live
Image-01,33,206.0,5.362240660333846,0.05932014719359064,116.76830817795428,Live
Image-01,34,433.0,7.996553850083839,1.6961805165310397,6.089922241305733,Live
Image-01,35,150.0,6.103784183503913,-0.024211081439800098,1e-06,Live
Image-01,36,271.0,8.550794879306062,0.615078499550916,17.95795502621506,Live
Image-01,37,277.0,6.974771061573597,0.43470722319150357,20.7259315413877,Live
Image-01,38,589.0,5.269618408145784,-0.006980281847288058,1e-06,Live
Image-01,39,439.0,8.065894514376,0.6514823720045005,15.99303231118451,Live
Image-01,40,194.0,7.983782627753658,0.2626028577669749,39.27264707250395,Live
Image-01,41,267.0,-0.05337049068336443,14.620928505562699,1e-06,Necrotic
Image-01,42,154.0,6.885535735988215,-0.035608410838875,1e-06,Live
Image-01,43,0.0,0.0,0.0,1e-06,Live
Image-01,44,174.0,7.566595638247677,0.3313428944655774,29.49876457858211,Live
Image-01,45,137.0,6.480582785645538,-0.08427656656071877,1e-06,Live
Image-01,46,135.0,7.846516033153203,-0.08427656869162392,1e-06,Live
Image-01,47,417.0,7.023303290109233,0.35033494682173033,25.896371459831187,Live
Image-01,48,275.0,8.171215256733845,0.8040934701799187,13.12686601468952,Live
Image-01,49,144.0,5.273008056286847,-0.08427657224189705,1e-06,Live
Image-01,50,161.0,5.617258113112111,-0.04961007290822458,1e-06,Live
Image-01,51,0.0,0.0,0.0,1e-06,Live
Image-01,52,573.0,8.30531835587577,0.5693109866672827,18.844631717216995,Live
Image-01,53,485.0,0.10093979204926717,15.277550303690482,0.008534726824322067,Necrotic
Image-01,54,347.0,7.098297755427342,0.22684276888927835,40.42129211089485,Live
Image-01,55,211.0,6.666605466433621,0.040424250854499744,213.0314431576452,Live
Image-01,56,451.0,9.610081034130767,0.4559981282808498,27.223559177434797,Live
Image-01,57,201.0,8.021036311488352,1.2295320808784478,8.426972439987484,Live
Image-01,58,173.0,-0.1698839727593406,11.56456890796687,1e-06,Necrotic
Image-01,59,257.0,6.651022551964626,0.30663206910282176,28.018947217842143,Live
Image-01,60,191.0,6.981098116770442,0.25678006516337115,35.119097905301516,Live
Image-01,61,300.0,6.1179807958147965,-0.07603750005272056,1e-06,Live
Image-01,62,0.0,0.0,0.0,1e-06,Live
Image-01,63,287.0,6.612703157765846,0.2535466621621182,33.69008153180941,Live
Image-01,64,160.0,5.418103207538409,-0.08427657002075872,1e-06,Live
Image-01,65,175.0,5.841720176792881,0.3116544711852378,24.212983632612055,Live
Image-01,66,146.0,4.67505877595323,0.4929681550708434,12.250368872720662,Live
Image-01,67,318.0,7.9783196447897335,0.10953968479196911,94.0851042522923,Live
Image-01,68,668.0,8.373956216074033,-0.060046344939840575,1e-06,Live
Image-01,69,254.0,8.240186876991658,0.01617439268407509,658.0971501568298,Early Apoptosis
Image-01,70,249.0,6.521636015196283,0.21608288707344722,38.98675757321629,Live
Image-01,71,323.0,7.965315819416112,0.4170783063859079,24.669840922673135,Live
Image-01,72,475.0,8.212809872782882,0.052360523076983606,202.61364932997566,Early Apoptosis
Image-01,73,308.0,7.932445709428827,0.008917782599207188,1149.0293711807442,Live
Image-01,74,194.0,5.489034908345601,0.3739823907984573,18.959451048535964,Live
Image-01,75,301.0,8.738525915520656,0.744575244601291,15.160395704013148,Live
Image-01,76,181.0,5.820793288323736,-0.07150167762949522,1e-06,Live
Image-01,77,273.0,8.77133630328135,0.09972254635933121,113.61962713603079,Early Apoptosis
Image-01,78,170.0,-0.05188143431579541,9.85420153857393,1e-06,Live
Image-01,79,176.0,7.865160002280964,0.07654841389827505,132.72487357894428,Live
Image-01,80,309.0,8.218042462054775,0.1580186998831848,67.18013052747935,Early Apoptosis
Image-01,81,203.0,6.216615246243832,0.6651346259751366,12.073283163029284,Live
